Date,Value
10/6/2021,14722.7607
9/6/2021,14656.9439
8/6/2021,14290.7461
7/6/2021,14326.5017
4/6/2021,14066.1689
3/6/2021,14289.4427
2/6/2021,14265.765
1/6/2021,14190.0021
31/05/2021,14338.9755
28/05/2021,14377.6814
27/05/2021,13977.3766
26/05/2021,13519.8315
25/05/2021,13293.1466
24/05/2021,12867.0941
21/05/2021,12881.3784
20/05/2021,12623.0798
19/05/2021,12574.1329
18/05/2021,12567.941
17/05/2021,12454.8005
14/05/2021,12455.8461
13/05/2021,12306.1308
12/5/2021,12331.6943
11/5/2021,12411.9427
10/5/2021,12519.6574
7/5/2021,12298.8893
6/5/2021,12309.3227
5/5/2021,12105.9558
4/5/2021,11972.6787
3/5/2021,12061.8683
30/04/2021,12401.215
29/04/2021,12908.8256
28/04/2021,12547.396
26/04/2021,12385.1236
23/04/2021,12348.9562
22/04/2021,12352.5637
21/04/2021,12147.8051
20/04/2021,12092.1556
19/04/2021,12633.3836
16/04/2021,12778.4332
15/04/2021,12713.8671
14/04/2021,12368.8399
13/04/2021,12468.8151
12/4/2021,12437.9491
9/4/2021,12351.9577
8/4/2021,12271.1061
7/4/2021,12548.1672
6/4/2021,12516.8715
1/4/2021,12467.6271
31/03/2021,12715.2807
30/03/2021,13075.3529
29/03/2021,12749.3393
26/03/2021,12278.0077
25/03/2021,12058.0623
24/03/2021,12173.0793
23/03/2021,12129.2323
19/03/2021,12275.2508
18/03/2021,12678.8158
17/03/2021,12855.1695
16/03/2021,12909.1457
15/03/2021,13293.1332
12/3/2021,13381.1276
11/3/2021,13290.6524
10/3/2021,13138.516
9/3/2021,13037.7126
8/3/2021,12920.9258
5/3/2021,12744.0452
4/3/2021,12742.3158
3/3/2021,12651.6937
2/3/2021,12580.7402
1/3/2021,12361.6257
26/02/2021,12112.4562
25/02/2021,12320.0295
24/02/2021,12163.1898
23/02/2021,11953.7533
22/02/2021,12315.8036
19/02/2021,12460.5727
18/02/2021,12719.8742
17/02/2021,12865.5216
16/02/2021,13219.692
15/02/2021,13314.5259
12/2/2021,13263.6494
11/2/2021,12738.0168
10/2/2021,12766.5382
9/2/2021,12674.2935
8/2/2021,12637.0202
5/2/2021,12789.9648
4/2/2021,11954.204
3/2/2021,11805.2673
2/2/2021,11569.9361
1/2/2021,11335.8955
29/01/2021,11425.759
28/01/2021,11632.5987
27/01/2021,11684.0234
26/01/2021,11451.8992
25/01/2021,11393.6579
22/01/2021,11473.5805
21/01/2021,11835.7353
20/01/2021,11899.6039
19/01/2021,11853.6173
18/01/2021,11719.4165
15/01/2021,11674.587
14/01/2021,11673.1385
13/01/2021,11807.6032
12/1/2021,11798.5142
11/1/2021,11899.0864
8/1/2021,12137.5856
7/1/2021,11858.4252
6/1/2021,11569.1361
5/1/2021,11532.862
4/1/2021,11787.4908
31/12/2020,12037.8965
30/12/2020,12081.9796
29/12/2020,12072.9031
28/12/2020,12237.6395
24/12/2020,12239.8955
23/12/2020,12147.4213
22/12/2020,11975.1766
21/12/2020,11686.1674
18/12/2020,12156.5872
17/12/2020,12190.8226
15/12/2020,11859.3907
14/12/2020,11737.1604
11/12/2020,11472.4719
10/12/2020,11424.1635
9/12/2020,11703.2361
8/12/2020,11577.7166
7/12/2020,11480.8254
4/12/2020,11631.8367
3/12/2020,11427.868
2/12/2020,11242.8066
1/12/2020,11103.0685
30/11/2020,10992.6029
27/11/2020,11757.4265
26/11/2020,11534.2438
25/11/2020,11495.1539
24/11/2020,11205.5741
23/11/2020,10735.8667
20/11/2020,10588.5804
19/11/2020,10666.4914
18/11/2020,10626.5968
17/11/2020,10450.9896
16/11/2020,10293.4747
13/11/2020,10261.0846
12/11/2020,10640.3658
11/11/2020,10733.6263
10/11/2020,10082.5439
9/11/2020,9611.3422
6/11/2020,9251.5018
5/11/2020,9460.5766
4/11/2020,9223.8712
3/11/2020,9298.8125
2/11/2020,8787.9994
30/10/2020,8789.1248
29/10/2020,9213.7598
28/10/2020,9626.5131
27/10/2020,10152.7535
26/10/2020,10119.1781
23/10/2020,10097.0448
22/10/2020,9741.5323
21/10/2020,9329.6712
20/10/2020,9101.6807
19/10/2020,9066.1604
16/10/2020,8767.905
15/10/2020,8814.7715
14/10/2020,8718.8256
13/10/2020,8863.9611
12/10/2020,9066.3058
9/10/2020,8873.722
8/10/2020,8921.0068
7/10/2020,9039.5405
6/10/2020,9023.6979
5/10/2020,9254.8693
2/10/2020,9185.2818
1/10/2020,9081.4602
30/09/2020,8923.2817
29/09/2020,8813.623
28/09/2020,8618.1468
25/09/2020,8183.674
23/09/2020,8382.4104
22/09/2020,8307.9761
21/09/2020,8304.0094
18/09/2020,8583.1552
17/09/2020,8801.0324
16/09/2020,8854.8432
15/09/2020,8850.9653
14/09/2020,9001.9904
11/9/2020,9076.0524
10/9/2020,9249.8472
9/9/2020,8667.5165
8/9/2020,8226.0429
7/9/2020,7990.1161
4/9/2020,8021.005
3/9/2020,7695.9655
2/9/2020,7926.9253
1/9/2020,7894.2295
31/08/2020,7831.1307
28/08/2020,8098.8965
27/08/2020,8239.2201
26/08/2020,8434.9127
25/08/2020,8472.4254
24/08/2020,8213.0635
21/08/2020,7952.4463
20/08/2020,7780.7211
19/08/2020,7827.8975
18/08/2020,7742.7829
17/08/2020,7653.8713
14/08/2020,7641.3602
13/08/2020,7583.7724
12/8/2020,7882.3808
11/8/2020,7839.1618
7/8/2020,7681.027
6/8/2020,7662.0064
5/8/2020,7806.4361
4/8/2020,7747.5336
3/8/2020,7712.2016
31/07/2020,8016.5165
30/07/2020,8313.5352
29/07/2020,8631.7769
28/07/2020,8476.7601
27/07/2020,8385.6483
24/07/2020,8527.0819
23/07/2020,8730.4648
22/07/2020,8983.5725
21/07/2020,9195.7243
20/07/2020,9082.6259
17/07/2020,9032.2593
16/07/2020,9069.8928
15/07/2020,8916.2162
14/07/2020,8748.5042
13/07/2020,8840.9507
10/7/2020,8461.4808
9/7/2020,8356.4065
8/7/2020,8363.7817
7/7/2020,8147.6469
6/7/2020,8450.1207
3/7/2020,8404.8476
2/7/2020,8497.8133
1/7/2020,8378.0035
30/06/2020,8677.6024
29/06/2020,8716.685
26/06/2020,8774.8077
25/06/2020,8846.6033
24/06/2020,8991.2815
23/06/2020,9208.262
22/06/2020,9199.502
19/06/2020,9513.6763
18/06/2020,9468.6664
17/06/2020,9620.0076
15/06/2020,9371.4276
12/6/2020,9532.7517
11/6/2020,9521.1982
10/6/2020,9738.5856
9/6/2020,9860.6638
8/6/2020,9985.9741
5/6/2020,10070.8521
4/6/2020,9526.4005
3/6/2020,9300.2211
2/6/2020,8432.6205
1/6/2020,7974.9999
29/05/2020,8137.6098
28/05/2020,8345.7041
27/05/2020,8246.1429
26/05/2020,8012.5778
25/05/2020,7813.0183
22/05/2020,7677.2251
21/05/2020,7844.1463
20/05/2020,7589.7188
19/05/2020,7899.5772
18/05/2020,7750.1677
15/05/2020,7718.6477
14/05/2020,7537.3783
13/05/2020,7814.0825
12/5/2020,8105.3764
11/5/2020,8192.5569
8/5/2020,8453.7005
7/5/2020,8402.5186
6/5/2020,8487.6272
5/5/2020,8668.5081
4/5/2020,8464.5448
30/04/2020,9041.4245
29/04/2020,8565.9004
28/04/2020,8348.907
24/04/2020,8002.7631
23/04/2020,8043.2971
22/04/2020,8201.3398
21/04/2020,7917.0256
20/04/2020,8181.6141
17/04/2020,8437.9594
16/04/2020,8211.4607
15/04/2020,8733.5676
14/04/2020,9578.2875
9/4/2020,9187.0038
8/4/2020,8713.3851
7/4/2020,8882.1314
6/4/2020,7843.77
3/4/2020,7352.4485
2/4/2020,7742.4191
1/4/2020,7665.3698
31/03/2020,7081.1939
30/03/2020,6573.9762
27/03/2020,7450.3629
26/03/2020,7895.868
25/03/2020,8035.7689
24/03/2020,7656.2625
23/03/2020,7556.8919
20/03/2020,8429.8838
19/03/2020,8437.206
18/03/2020,9722.5793
17/03/2020,10738.3022
16/03/2020,10720.6653
13/03/2020,11892.4104
12/3/2020,11862.1826
11/3/2020,12289.1277
10/3/2020,12087.5052
9/3/2020,11978.7081
6/3/2020,12612.2754
5/3/2020,13354.8224
4/3/2020,13527.4882
3/3/2020,13441.7602
2/3/2020,13379.9419
28/02/2020,13288.4716
27/02/2020,13859.3594
26/02/2020,13909.6487
25/02/2020,13386.5488
24/02/2020,13557.716
21/02/2020,13983.2785
20/02/2020,14459.2232
19/02/2020,14709.7193
18/02/2020,14616.7755
17/02/2020,14720.3814
14/02/2020,14684.6559
13/02/2020,14841.0725
12/2/2020,14831.9744
11/2/2020,14635.3802
10/2/2020,14536.9853
7/2/2020,14590.6929
6/2/2020,14762.997
5/2/2020,14417.7976
4/2/2020,14101.3675
3/2/2020,13772.1198
31/01/2020,13795.8464
30/01/2020,13905.1529
29/01/2020,13939.5366
28/01/2020,13783.7299
27/01/2020,13705.1697
24/01/2020,14024.4191
23/01/2020,14020.4997
22/01/2020,14040.4221
21/01/2020,13952.87
20/01/2020,13932.3153
17/01/2020,14036.5065
16/01/2020,14334.5698
15/01/2020,14379.7962
14/01/2020,14238.4645
13/01/2020,14141.0401
10/1/2020,14363.3191
9/1/2020,14441.6873
8/1/2020,14090.0275
7/1/2020,14324.8012
6/1/2020,14565.9909
3/1/2020,14878.3819
2/1/2020,15104.4109
31/12/2019,14944.5964
30/12/2019,15107.3011
27/12/2019,14932.8032
24/12/2019,14861.9569
23/12/2019,14862.2814
20/12/2019,14989.6615
19/12/2019,15155.8705
18/12/2019,15314.7549
17/12/2019,15175.5217
13/12/2019,15120.397
12/12/2019,14603.6134
11/12/2019,14643.3819
10/12/2019,14428.2961
9/12/2019,14662.7213
6/12/2019,14731.2921
5/12/2019,14527.6847
4/12/2019,14697.6395
3/12/2019,14548.8967
2/12/2019,14604.6691
29/11/2019,14749.0147
28/11/2019,14798.2349
27/11/2019,15094.6697
26/11/2019,15011.7952
25/11/2019,15641.3968
22/11/2019,15962.1133
21/11/2019,15950.8753
20/11/2019,16359.4804
19/11/2019,16260.6224
18/11/2019,16103.3513
15/11/2019,16258.2024
14/11/2019,16158.6998
13/11/2019,16030.996
12/11/2019,16224.1624
11/11/2019,16084.2245
8/11/2019,16253.0893
7/11/2019,16374.4908
6/11/2019,16142.6248
5/11/2019,16029.4369
4/11/2019,15780.8733
1/11/2019,15458.8641
31/10/2019,15601.2546
30/10/2019,15632.8746
29/10/2019,16093.0097
28/10/2019,16124.8855
25/10/2019,15925.5952
24/10/2019,16185.5277
23/10/2019,16215.3006
22/10/2019,16318.8069
21/10/2019,15994.9949
18/10/2019,15897.7033
17/10/2019,16008.5787
16/10/2019,15868.9572
15/10/2019,15835.4744
14/10/2019,15729.0251
11/10/2019,15928.2057
10/10/2019,15362.7596
9/10/2019,15045.5034
8/10/2019,14986.2558
7/10/2019,15116.277
4/10/2019,15208.7392
3/10/2019,15154.8621
2/10/2019,15294.2657
1/10/2019,15462.7003
30/09/2019,15409.8704
27/09/2019,15868.5001
26/09/2019,16022.2355
25/09/2019,15750.5736
23/09/2019,16109.1811
20/09/2019,16383.1982
19/09/2019,16549.3425
18/09/2019,16800.9598
17/09/2019,16745.6831
16/09/2019,17015.6247
13/09/2019,16569.315
12/9/2019,16181.5673
11/9/2019,15820.3625
10/9/2019,16040.4271
9/9/2019,16092.9402
6/9/2019,15979.8967
5/9/2019,15678.8085
4/9/2019,15364.2221
3/9/2019,15371.9137
2/9/2019,15253.2151
30/08/2019,15203.9644
29/08/2019,14890.3438
28/08/2019,14954.3447
27/08/2019,14793.4701
26/08/2019,15018.2836
23/08/2019,15089.7469
22/08/2019,15239.9406
21/08/2019,15264.4753
20/08/2019,14894.6257
19/08/2019,14901.213
16/08/2019,14974.2456
15/08/2019,14823.502
14/08/2019,14632.5611
13/08/2019,14896.2812
12/8/2019,14903.3058
8/8/2019,15116.7937
7/8/2019,15102.4383
6/8/2019,15409.2834
5/8/2019,15378.9202
2/8/2019,15607.2266
1/8/2019,15781.1448
31/07/2019,16098.5905
30/07/2019,16224.0249
29/07/2019,16412.166
26/07/2019,16442.923
25/07/2019,16783.02
24/07/2019,16909.9665
23/07/2019,16979.5985
22/07/2019,16908.148
19/07/2019,17228.2527
18/07/2019,17078.7101
17/07/2019,16999.231
16/07/2019,17014.6825
15/07/2019,16882.7062
12/7/2019,17093.4551
11/7/2019,17057.0737
10/7/2019,16820.1196
9/7/2019,16673.6094
8/7/2019,16932.9846
5/7/2019,16882.4399
4/7/2019,17019.6238
3/7/2019,17042.6621
2/7/2019,17156.9513
1/7/2019,17662.6073
28/06/2019,17607.0149
27/06/2019,17765.9163
26/06/2019,17878.2232
25/06/2019,17714.6554
24/06/2019,17917.0931
21/06/2019,18063.1703
20/06/2019,18085.7997
19/06/2019,17831.791
18/06/2019,17482.1666
14/06/2019,17240.2818
13/06/2019,17436.1336
12/6/2019,17384.9944
11/6/2019,17427.7732
10/6/2019,17255.3877
7/6/2019,16664.7109
6/6/2019,16600.026
5/6/2019,16636.2376
4/6/2019,16796.0344
3/6/2019,17132.2815
31/05/2019,16669.4055
30/05/2019,16733.6281
29/05/2019,16102.0837
28/05/2019,15832.4202
27/05/2019,16146.6359
24/05/2019,16232.2314
23/05/2019,16340.7887
22/05/2019,16615.4487
21/05/2019,16579.9423
20/05/2019,16853.3482
17/05/2019,16678.8557
16/05/2019,16941.8787
15/05/2019,16768.9122
14/05/2019,17015.152
13/05/2019,16898.1319
10/5/2019,16754.5235
9/5/2019,16349.2076
7/5/2019,16848.0139
6/5/2019,16884.4703
3/5/2019,17137.1156
2/5/2019,16809.2011
30/04/2019,16336.7545
29/04/2019,16100.0019
26/04/2019,16015.1344
25/04/2019,15875.1551
24/04/2019,16089.6809
23/04/2019,16312.7061
18/04/2019,16440.0508
17/04/2019,16252.27
16/04/2019,16115.1903
15/04/2019,16273.0712
12/4/2019,15917.4217
11/4/2019,15918.9535
10/4/2019,16108.1253
9/4/2019,16373.0892
8/4/2019,16389.8642
5/4/2019,16580.1344
4/4/2019,16381.2458
3/4/2019,16293.7588
2/4/2019,15749.0411
1/4/2019,15766.4386
29/03/2019,15183.019
28/03/2019,15166.1997
27/03/2019,15198.7544
26/03/2019,15050.1528
25/03/2019,15069.9101
22/03/2019,15331.6659
20/03/2019,15668.4768
19/03/2019,16271.2812
18/03/2019,16669.4595
15/03/2019,16509.3774
14/03/2019,16101.9965
13/03/2019,16096.1308
12/3/2019,16646.4409
11/3/2019,16849.3995
8/3/2019,17268.9217
7/3/2019,17297.1722
6/3/2019,17386.2521
5/3/2019,17468.3032
4/3/2019,17638.8804
1/3/2019,17881.386
28/02/2019,18040.0099
27/02/2019,18203.3283
26/02/2019,18183.1172
25/02/2019,17959.8058
22/02/2019,17739.2264
21/02/2019,17552.3768
20/02/2019,17121.7037
19/02/2019,17045.0564
18/02/2019,17378.101
15/02/2019,17363.6763
14/02/2019,17913.9686
13/02/2019,18052.0418
12/2/2019,17767.2455
11/2/2019,17490.8238
8/2/2019,17549.613
7/2/2019,17552.746
6/2/2019,17708.9129
5/2/2019,17531.9354
4/2/2019,17790.2981
1/2/2019,18255.2918
31/01/2019,18505.0471
30/01/2019,18519.3749
29/01/2019,18189.2028
28/01/2019,17810.7515
25/01/2019,17846.9743
24/01/2019,17503.5386
23/01/2019,17370.6386
22/01/2019,17458.9778
21/01/2019,17464.8323
18/01/2019,17379.476
17/01/2019,17396.6099
16/01/2019,17340.2156
15/01/2019,17032.3878
14/01/2019,16922.649
11/1/2019,16953.0492
10/1/2019,16689.0615
9/1/2019,16422.3189
8/1/2019,16414.3072
7/1/2019,16284.9555
4/1/2019,15992.7506
3/1/2019,15880.9099
2/1/2019,15792.0412
31/12/2018,16143.1645
28/12/2018,15896.7487
27/12/2018,15697.4202
24/12/2018,15549.0162
21/12/2018,15505.7529
20/12/2018,15670.3376
19/12/2018,15788.5775
18/12/2018,15338.355
14/12/2018,15740.7224
13/12/2018,15933.1563
12/12/2018,15597.6185
11/12/2018,15321.8241
10/12/2018,15055.935
7/12/2018,15483.4636
6/12/2018,15367.7312
5/12/2018,15943.3486
4/12/2018,15938.4856
3/12/2018,15777.2737
30/11/2018,15389.7635
29/11/2018,15943.7014
28/11/2018,15791.8363
27/11/2018,15649.0384
26/11/2018,15603.8609
23/11/2018,15234.9642
22/11/2018,15389.1372
21/11/2018,15348.4504
20/11/2018,15553.7288
19/11/2018,15835.0895
16/11/2018,15680.7775
15/11/2018,15552.411
14/11/2018,15515.5899
13/11/2018,15681.8962
12/11/2018,15630.9236
9/11/2018,15738.5542
8/11/2018,16135.7016
7/11/2018,16250.9091
6/11/2018,15783.3474
5/11/2018,16098.2581
2/11/2018,15888.7077
1/11/2018,15086.5195
31/10/2018,15069.1697
30/10/2018,15258.2958
29/10/2018,15083.1201
26/10/2018,14472.0647
25/10/2018,14527.5755
24/10/2018,14393.5821
23/10/2018,13952.0315
22/10/2018,14488.5037
19/10/2018,14581.3111
18/10/2018,14475.9754
17/10/2018,14777.2671
16/10/2018,14692.2762
15/10/2018,14660.6297
12/10/2018,14867.9174
11/10/2018,14363.337
10/10/2018,14804.9086
9/10/2018,14657.2392
8/10/2018,14538.8605
5/10/2018,14523.886
4/10/2018,14593.889
3/10/2018,14941.522
2/10/2018,15041.1715
1/10/2018,15363.7125
28/09/2018,15164.7485
27/09/2018,15470.3166
26/09/2018,15464.617
25/09/2018,15275.563
21/09/2018,15449.0816
20/09/2018,15157.1509
19/09/2018,15044.4238
18/09/2018,14677.1563
17/09/2018,14635.7995
14/09/2018,15005.9839
13/09/2018,14889.4081
12/9/2018,14988.1581
11/9/2018,15400.2342
10/9/2018,15535.6003
7/9/2018,15697.1117
6/9/2018,15807.4595
5/9/2018,15380.9741
4/9/2018,15890.098
3/9/2018,16480.2894
31/08/2018,16313.2917
30/08/2018,16459.5348
29/08/2018,16584.0272
28/08/2018,16779.2827
27/08/2018,16459.8338
24/08/2018,16062.2537
23/08/2018,15930.4489
22/08/2018,15966.8793
21/08/2018,15901.3552
20/08/2018,15949.7506
17/08/2018,15923.7484
16/08/2018,16099.7459
15/08/2018,15835.4569
14/08/2018,16309.6255
13/08/2018,16019.1204
10/8/2018,16310.9311
8/8/2018,16738.401
7/8/2018,16599.047
6/8/2018,16643.5682
3/8/2018,16984.3425
2/8/2018,16783.0709
1/8/2018,16886.0874
31/07/2018,17087.2378
30/07/2018,16843.4781
27/07/2018,16712.9445
26/07/2018,16679.0653
25/07/2018,16446.9634
24/07/2018,16245.6723
23/07/2018,15918.0665
20/07/2018,15870.3395
19/07/2018,15784.2317
18/07/2018,15867.4481
17/07/2018,15702.8285
16/07/2018,15763.3817
13/07/2018,15918.5907
12/7/2018,15892.58
11/7/2018,16210.2174
10/7/2018,16625.7789
9/7/2018,16691.9098
6/7/2018,16375.5465
5/7/2018,16668.6428
4/7/2018,16531.0405
3/7/2018,16157.2349
2/7/2018,15854.1588
29/06/2018,15851.9391
28/06/2018,15235.9271
27/06/2018,15357.9867
26/06/2018,15978.6773
25/06/2018,15990.5951
22/06/2018,16242.3765
21/06/2018,16114.0446
20/06/2018,15904.9033
19/06/2018,15492.8192
18/06/2018,15821.3226
15/06/2018,16235.7591
14/06/2018,16594.4362
13/06/2018,16180.4812
12/6/2018,16131.0806
11/6/2018,16209.4408
8/6/2018,16108.4036
7/6/2018,16403.3584
6/6/2018,16397.4254
5/6/2018,16354.9517
4/6/2018,16884.8733
1/6/2018,16567.1945
31/05/2018,16247.8794
30/05/2018,16233.8171
29/05/2018,16275.7114
28/05/2018,16323.6337
25/05/2018,16133.1117
24/05/2018,16030.3099
23/05/2018,16133.8836
22/05/2018,16323.0489
21/05/2018,16382.7933
18/05/2018,16809.7102
17/05/2018,17213.5044
16/05/2018,17517.5937
15/05/2018,17555.94
14/05/2018,17999.4558
11/5/2018,17938.2353
10/5/2018,18041.5364
9/5/2018,17746.8721
8/5/2018,17749.201
7/5/2018,18061.177
4/5/2018,17944.3949
3/5/2018,18118.793
2/5/2018,18292.1827
30/04/2018,18070.6709
26/04/2018,17465.9883
25/04/2018,17095.4506
24/04/2018,17442.3446
23/04/2018,17437.7438
20/04/2018,18011.273
19/04/2018,18183.6612
18/04/2018,17962.8965
17/04/2018,17705.827
16/04/2018,17737.9283
13/04/2018,17697.9625
12/4/2018,17758.8115
11/4/2018,17780.2504
10/4/2018,18343.197
9/4/2018,18534.02
6/4/2018,18523.5203
5/4/2018,18483.6286
4/4/2018,17958.1981
3/4/2018,18726.2052
29/03/2018,18932.3978
28/03/2018,18829.2457
27/03/2018,19612.262
26/03/2018,19491.288
23/03/2018,19408.3163
22/03/2018,19734.5567
20/03/2018,19957.2781
19/03/2018,19871.6141
16/03/2018,19962.5784
15/03/2018,20100.7496
14/03/2018,20014.5859
13/03/2018,20381.6289
12/3/2018,20628.4426
9/3/2018,20547.8193
8/3/2018,20752.0406
7/3/2018,20482.4647
6/3/2018,20699.1406
5/3/2018,20407.4845
2/3/2018,19918.2639
1/3/2018,19911.9647
28/02/2018,19908.5729
27/02/2018,20375.1822
26/02/2018,20508.2427
23/02/2018,20193.8704
22/02/2018,19737.9677
21/02/2018,19702.7563
20/02/2018,19865.0767
19/02/2018,20393.3475
16/02/2018,20741.8797
15/02/2018,20380.0636
14/02/2018,19025.5898
13/02/2018,19070.7341
12/2/2018,18583.8912
9/2/2018,18321.4512
8/2/2018,18342.6183
7/2/2018,18182.8041
6/2/2018,17592.6073
5/2/2018,17929.318
2/2/2018,18068.0036
1/2/2018,18171.4274
31/01/2018,17870.2122
30/01/2018,17131.0443
29/01/2018,17749.1399
26/01/2018,18431.6933
25/01/2018,18567.0683
24/01/2018,18780.0732
23/01/2018,18885.9776
22/01/2018,18240.9088
19/01/2018,18007.5419
18/01/2018,18124.5058
17/01/2018,17758.3625
16/01/2018,17590.8566
15/01/2018,17227.7277
12/1/2018,17223.6652
11/1/2018,17199.0254
10/1/2018,17478.3329
9/1/2018,17430.3736
8/1/2018,16959.9606
5/1/2018,16998.3963
4/1/2018,16971.9008
3/1/2018,17108.6701
2/1/2018,17939.1611
29/12/2017,18037.2288
28/12/2017,17718.1643
27/12/2017,17606.4147
22/12/2017,17291.0831
21/12/2017,17783.8172
20/12/2017,18782.4454
19/12/2017,18677.2921
18/12/2017,16900.7622
15/12/2017,15981.6133
14/12/2017,15740.893
13/12/2017,15110.4283
12/12/2017,15050.0756
11/12/2017,15146.8478
8/12/2017,15786.6948
7/12/2017,15911.571
6/12/2017,16130.493
5/12/2017,16113.6057
4/12/2017,15950.305
1/12/2017,16006.8183
30/11/2017,15846.3684
29/11/2017,15882.8581
28/11/2017,15775.4946
27/11/2017,15350.6229
24/11/2017,15171.9819
23/11/2017,15270.1721
22/11/2017,15236.2819
21/11/2017,14902.7926
20/11/2017,14795.5243
17/11/2017,14502.355
16/11/2017,14299.2681
15/11/2017,14274.5387
14/11/2017,14370.6173
13/11/2017,14320.9321
10/11/2017,14240.9343
