Date,Value
9/11/2017,14317.1336
8/11/2017,14344.3173
7/11/2017,14324.9562
6/11/2017,14239.1013
3/11/2017,14175.61
2/11/2017,14143.94
1/11/2017,14048.01
31/10/2017,13947.9
30/10/2017,13954.46
27/10/2017,13728.42
26/10/2017,13729.37
25/10/2017,14144.69
24/10/2017,14290.57
23/10/2017,14336.27
20/10/2017,14307.09
19/10/2017,14689.57
18/10/2017,14612.02
17/10/2017,14669.58
16/10/2017,14827.43
13/10/2017,14718.85
12/10/2017,14652.4
11/10/2017,14562.94
10/10/2017,14262.62
9/10/2017,14305.26
6/10/2017,14222.25
5/10/2017,14147.63
4/10/2017,13848.13
3/10/2017,13785.2
2/10/2017,13809.93
29/09/2017,13842.04
28/09/2017,13664.41
27/09/2017,13598.48
26/09/2017,13696.81
22/09/2017,13940.94
21/09/2017,13903.33
20/09/2017,14028.29
19/09/2017,13797.58
18/09/2017,13895.17
15/09/2017,13625.11
14/09/2017,13836.99
13/09/2017,13953.74
12/9/2017,14075.04
11/9/2017,14160.43
8/9/2017,14221.08
7/9/2017,14141.24
6/9/2017,14191.17
5/9/2017,14996.1
4/9/2017,14821.19
1/9/2017,14800.56
31/08/2017,14814.51
30/08/2017,15060.72
29/08/2017,15140.38
28/08/2017,15313.36
25/08/2017,15327.69
24/08/2017,15267.02
23/08/2017,15068.49
22/08/2017,15038.46
21/08/2017,14988.98
18/08/2017,14787.57
17/08/2017,14906.21
16/08/2017,15020.05
15/08/2017,14887.89
14/08/2017,14903.69
11/8/2017,14765.97
10/8/2017,14914.56
8/8/2017,15009.86
7/8/2017,14867.88
4/8/2017,14701.3
3/8/2017,14483.6
2/8/2017,14250.96
1/8/2017,14288.02
31/07/2017,14452.25
28/07/2017,14474.09
27/07/2017,14784.34
26/07/2017,14709.53
25/07/2017,14666.76
24/07/2017,14754.02
21/07/2017,14765.6
20/07/2017,14857.67
19/07/2017,14615.3
18/07/2017,14533.15
17/07/2017,14565.48
14/07/2017,14475.51
13/07/2017,14465.07
12/7/2017,14235.79
11/7/2017,14037.18
10/7/2017,14048.6
7/7/2017,13938.17
6/7/2017,14290.69
5/7/2017,14328.44
4/7/2017,14506.75
3/7/2017,14303.77
30/06/2017,14297.56
29/06/2017,14455.86
28/06/2017,14521
27/06/2017,14665.92
26/06/2017,14574.82
23/06/2017,14333.72
22/06/2017,14155.97
21/06/2017,14268.92
20/06/2017,14416.25
19/06/2017,14609.53
15/06/2017,14731.22
14/06/2017,14863.86
13/06/2017,14857.73
12/6/2017,14808.93
9/6/2017,14659.1
8/6/2017,14570.61
7/6/2017,14601.3
6/6/2017,14823.76
5/6/2017,15189.99
2/6/2017,14740.18
1/6/2017,14289.56
31/05/2017,13994.76
30/05/2017,14628.76
29/05/2017,14646.14
26/05/2017,14737
25/05/2017,14930.66
24/05/2017,14817.07
23/05/2017,14535.36
22/05/2017,14276.74
19/05/2017,14227.87
18/05/2017,14109.32
17/05/2017,14347.34
16/05/2017,14566.23
15/05/2017,14397.76
12/5/2017,14513.66
11/5/2017,14633.21
10/5/2017,14738.82
9/5/2017,14720.93
8/5/2017,14690.58
5/5/2017,14459.62
4/5/2017,14533.1
3/5/2017,14708
2/5/2017,14773.67
28/04/2017,14749.89
26/04/2017,14693.05
25/04/2017,14687.55
24/04/2017,14878.92
21/04/2017,14437.11
20/04/2017,14370.56
19/04/2017,14322.58
18/04/2017,14482.66
13/04/2017,14509.76
12/4/2017,14597.13
11/4/2017,14181.17
10/4/2017,13950.16
7/4/2017,13809.25
6/4/2017,13577.94
5/4/2017,13671.52
4/4/2017,14156.72
3/4/2017,14086.73
31/03/2017,14165.9
30/03/2017,15038.28
29/03/2017,14897.42
28/03/2017,15117.37
27/03/2017,15461.67
24/03/2017,15811.47
23/03/2017,15720.96
22/03/2017,15658.03
20/03/2017,15571.67
17/03/2017,15608.51
16/03/2017,15510.4
15/03/2017,15077.91
14/03/2017,14953.4
13/03/2017,15133.64
10/3/2017,15069.67
9/3/2017,15011.31
8/3/2017,15007.73
7/3/2017,15212.06
6/3/2017,15473.58
3/3/2017,15255.98
2/3/2017,15508.12
1/3/2017,15351.23
28/02/2017,15306.77
27/02/2017,15514.19
24/02/2017,15648.67
23/02/2017,15662.05
22/02/2017,15726.61
21/02/2017,15926.47
20/02/2017,15972.76
17/02/2017,16082.39
16/02/2017,16270.69
15/02/2017,16409.77
14/02/2017,16325.28
13/02/2017,16287.51
10/2/2017,16115.88
9/2/2017,15761.44
8/2/2017,15550.88
7/2/2017,15546.57
6/2/2017,15418.26
3/2/2017,15442.24
2/2/2017,15452.62
1/2/2017,15708.89
31/01/2017,15870.38
30/01/2017,15646.5
27/01/2017,15930.86
26/01/2017,16529.23
25/01/2017,16511.08
24/01/2017,16396.99
23/01/2017,16454.04
20/01/2017,16308.68
19/01/2017,16533.62
18/01/2017,16897.58
17/01/2017,16749.03
16/01/2017,16924.22
13/01/2017,16985.93
12/1/2017,17052.73
11/1/2017,16867.3
10/1/2017,16794.28
9/1/2017,16973.44
6/1/2017,16845.34
5/1/2017,16814.7
4/1/2017,17012.14
3/1/2017,16965.03
30/12/2016,16811.79
29/12/2016,17046.24
28/12/2016,16833.9
23/12/2016,16430.71
22/12/2016,16456.44
21/12/2016,16618.09
20/12/2016,16515.71
19/12/2016,16696.08
15/12/2016,16596.57
14/12/2016,16961.7
13/12/2016,16773.47
12/12/2016,16873.85
9/12/2016,16715.11
8/12/2016,16517.87
7/12/2016,16112.06
6/12/2016,16145.73
5/12/2016,16079.05
2/12/2016,15696.68
1/12/2016,15876.2
30/11/2016,15831.48
29/11/2016,16060.34
28/11/2016,16023.61
25/11/2016,15395.84
24/11/2016,15526.41
23/11/2016,15901.08
22/11/2016,15914.17
21/11/2016,15467.09
18/11/2016,15220.7
17/11/2016,15280.18
16/11/2016,15007.93
15/11/2016,14750.95
14/11/2016,14610.47
11/11/2016,14524.55
10/11/2016,15329.68
9/11/2016,15630.51
8/11/2016,15904.91
7/11/2016,15567.01
4/11/2016,15252.56
3/11/2016,15465.59
2/11/2016,15705.11
1/11/2016,15705.37
31/10/2016,15654.27
28/10/2016,15153.57
27/10/2016,15308.86
26/10/2016,15402.7
25/10/2016,15424.36
24/10/2016,15424.29
21/10/2016,15026.79
20/10/2016,15100.99
19/10/2016,15177.01
18/10/2016,15089.49
17/10/2016,14693.52
14/10/2016,14602.71
13/10/2016,14803.48
12/10/2016,14940.01
11/10/2016,14933.76
10/10/2016,15609.34
7/10/2016,15702.11
6/10/2016,15717.94
5/10/2016,15441.9
4/10/2016,15405.06
3/10/2016,15139.78
30/09/2016,15159.53
29/09/2016,15483.91
28/09/2016,15142.76
27/09/2016,15172.98
26/09/2016,15152.99
23/09/2016,15258.8
22/09/2016,15373.66
21/09/2016,14824.93
20/09/2016,14816.39
19/09/2016,14886.25
16/09/2016,14611.36
15/09/2016,14498.28
14/09/2016,14561.11
13/09/2016,14667.17
12/9/2016,14603.89
9/9/2016,14988.66
8/9/2016,14918.93
7/9/2016,14841.64
6/9/2016,14983.29
5/9/2016,14818.71
2/9/2016,14641.7
1/9/2016,14547.2
31/08/2016,15093.32
30/08/2016,15274.45
29/08/2016,15353.35
26/08/2016,15328.03
25/08/2016,15565.92
24/08/2016,15417.5
23/08/2016,16365.03
22/08/2016,16251.76
19/08/2016,16428.22
18/08/2016,16334.78
17/08/2016,16037.06
16/08/2016,16395.11
15/08/2016,16483.54
12/8/2016,16442.79
11/8/2016,16015.78
10/8/2016,16357.64
8/8/2016,16210.01
5/8/2016,16063.24
4/8/2016,16000.86
2/8/2016,15692.52
1/8/2016,15771.25
29/07/2016,15478.78
28/07/2016,15406.47
27/07/2016,15424.82
26/07/2016,15352.91
25/07/2016,15270.44
22/07/2016,15104.48
21/07/2016,14978.8
20/07/2016,14980.31
19/07/2016,14666.59
18/07/2016,14595.77
15/07/2016,14468.43
14/07/2016,14463.77
13/07/2016,14290.94
12/7/2016,14218.47
11/7/2016,13990.04
8/7/2016,13663.95
7/7/2016,13623.58
6/7/2016,13388.77
5/7/2016,13912.94
4/7/2016,14018.45
1/7/2016,13948.11
30/06/2016,14427.47
29/06/2016,14252.13
28/06/2016,14432.49
27/06/2016,14019.34
24/06/2016,14581.37
23/06/2016,15247.11
22/06/2016,15098.5
21/06/2016,14603.89
20/06/2016,14667.55
17/06/2016,14516.92
15/06/2016,14303.36
14/06/2016,14268.87
13/06/2016,14569.76
10/6/2016,14654.68
9/6/2016,14849.33
8/6/2016,15167.28
7/6/2016,15346.15
6/6/2016,15152.3
3/6/2016,15057.52
2/6/2016,14906.79
1/6/2016,14527.14
31/05/2016,14555.35
30/05/2016,14635
27/05/2016,14634.83
26/05/2016,15043.79
25/05/2016,14809.6
24/05/2016,14201.36
23/05/2016,14119.38
20/05/2016,13997.96
19/05/2016,13627.16
18/05/2016,13641.22
17/05/2016,13496.79
16/05/2016,13645.18
13/05/2016,13579.1
12/5/2016,13600.85
11/5/2016,13765.42
10/5/2016,13648.41
9/5/2016,13667.55
6/5/2016,13204.92
5/5/2016,12917.75
4/5/2016,13613.03
3/5/2016,14065.58
29/04/2016,14540.12
28/04/2016,14911.94
26/04/2016,14505.64
25/04/2016,14438.42
22/04/2016,14540.43
21/04/2016,14839.04
20/04/2016,14820.49
19/04/2016,14390.39
18/04/2016,14190.56
15/04/2016,13897.46
14/04/2016,14047.11
13/04/2016,14032.48
12/4/2016,13820.04
11/4/2016,13607.32
8/4/2016,13421.17
7/4/2016,13107.85
6/4/2016,13485.97
5/4/2016,14179.18
4/4/2016,14402.12
1/4/2016,14735.96
31/03/2016,14742.27
30/03/2016,14511.19
29/03/2016,14062.18
24/03/2016,14178.96
23/03/2016,14547.96
22/03/2016,14661.43
18/03/2016,14802.06
17/03/2016,14401.5
16/03/2016,13520.24
15/03/2016,13514.55
14/03/2016,13547.48
11/3/2016,13632.36
10/3/2016,13661.58
9/3/2016,13854.48
8/3/2016,14098.03
7/3/2016,13941.86
4/3/2016,14032.87
3/3/2016,14441.89
2/3/2016,14467.42
1/3/2016,13854.2
29/02/2016,13784.15
26/02/2016,14751.05
25/02/2016,14661.19
24/02/2016,14727.28
23/02/2016,14877.33
22/02/2016,15357.32
19/02/2016,15289.41
18/02/2016,15667.16
17/02/2016,15154.84
16/02/2016,15388.22
15/02/2016,15437.41
12/2/2016,14583.85
11/2/2016,13890.45
10/2/2016,14393.63
9/2/2016,14011.21
8/2/2016,14263.65
5/2/2016,14449.28
4/2/2016,14200.14
3/2/2016,13671.12
2/2/2016,13732.78
1/2/2016,14221.31
29/01/2016,14243.93
28/01/2016,13653.18
27/01/2016,13074.65
26/01/2016,12495.1
25/01/2016,12840.83
22/01/2016,12801.05
21/01/2016,12328.28
20/01/2016,12633.65
19/01/2016,12978.79
18/01/2016,12915.51
15/01/2016,12800.1
14/01/2016,12978.07
13/01/2016,13187.84
12/1/2016,12861.85
11/1/2016,12658.06
8/1/2016,13221.71
7/1/2016,12980.98
6/1/2016,13568.12
5/1/2016,13701.76
4/1/2016,13635.89
31/12/2015,14278.16
30/12/2015,14360.57
29/12/2015,14474.39
28/12/2015,14804.7
24/12/2015,14974.95
23/12/2015,14873.74
22/12/2015,14538.09
21/12/2015,14488.66
18/12/2015,14158.09
17/12/2015,14341.99
15/12/2015,14205.92
14/12/2015,14385.5
11/12/2015,11936.86
10/12/2015,13949.76
9/12/2015,15441.19
8/12/2015,15224.84
7/12/2015,15219.22
4/12/2015,15122.64
3/12/2015,15362.93
2/12/2015,15642.56
1/12/2015,15819.38
30/11/2015,15996.57
27/11/2015,16429.52
26/11/2015,16545.22
25/11/2015,16387.3
24/11/2015,16750.93
23/11/2015,17087.25
20/11/2015,17296.13
19/11/2015,16851.73
18/11/2015,16509.01
17/11/2015,16877.67
16/11/2015,16393.51
13/11/2015,16395.46
12/11/2015,16553.17
11/11/2015,17018.33
10/11/2015,17278.75
9/11/2015,17437.71
6/11/2015,17669.35
5/11/2015,17831.11
4/11/2015,17866.1
3/11/2015,17725.03
2/11/2015,17686.64
30/10/2015,17698.73
29/10/2015,17679.18
28/10/2015,17900.73
27/10/2015,17664.14
26/10/2015,17984.84
23/10/2015,17731.54
22/10/2015,17463.78
21/10/2015,17565.65
20/10/2015,17599.65
19/10/2015,17671.75
16/10/2015,17402.83
15/10/2015,17318.73
14/10/2015,17330.15
13/10/2015,17260.09
12/10/2015,17538.79
9/10/2015,17739.04
8/10/2015,17529.67
7/10/2015,17731.29
6/10/2015,17780.83
5/10/2015,17653.1
2/10/2015,17314.74
1/10/2015,17276.88
30/09/2015,16982.69
29/09/2015,16812.09
28/09/2015,16783.62
25/09/2015,17296.16
23/09/2015,17282.61
22/09/2015,17306.26
21/09/2015,17431.3
18/09/2015,17670.12
17/09/2015,17692.85
16/09/2015,17151.46
15/09/2015,16980.1
14/09/2015,17167.89
11/9/2015,17058.34
10/9/2015,16905.93
9/9/2015,17121.65
8/9/2015,16865.15
7/9/2015,16638.13
4/9/2015,17464.78
3/9/2015,17567.47
2/9/2015,17249.2
1/9/2015,17122.83
31/08/2015,17282
28/08/2015,17314.35
27/08/2015,17283.38
26/08/2015,16931.38
25/08/2015,17295.72
24/08/2015,17054.3
21/08/2015,17339.02
20/08/2015,17412.21
19/08/2015,17748.94
18/08/2015,17808.81
17/08/2015,18040.27
14/08/2015,17957.74
13/08/2015,18089.18
12/8/2015,18166.82
11/8/2015,18599.99
7/8/2015,18533.79
6/8/2015,18684.56
5/8/2015,18875.54
4/8/2015,18905.49
3/8/2015,18482.77
31/07/2015,18514.21
30/07/2015,18428.23
29/07/2015,18393.95
28/07/2015,18781.91
27/07/2015,18691.04
24/07/2015,18719.14
23/07/2015,18896.16
22/07/2015,18769.14
21/07/2015,19019.63
20/07/2015,18908.71
17/07/2015,18807.84
16/07/2015,18689.51
15/07/2015,18715.08
14/07/2015,18833.1
13/07/2015,18808.95
10/7/2015,18877.89
9/7/2015,18545.18
8/7/2015,18164.58
7/7/2015,17973.39
6/7/2015,18317.28
3/7/2015,18263.79
2/7/2015,18216.42
1/7/2015,18143.15
30/06/2015,18141.86
29/06/2015,17806.92
26/06/2015,18100.51
25/06/2015,18267.14
24/06/2015,18031.52
23/06/2015,18050.31
22/06/2015,17711.16
19/06/2015,17471.26
18/06/2015,17571.01
17/06/2015,17557.01
15/06/2015,17812.25
12/6/2015,18132.39
11/6/2015,18327.39
10/6/2015,18139.06
9/6/2015,18010.04
8/6/2015,17934.65
5/6/2015,17670.51
4/6/2015,17478.98
3/6/2015,17672.45
2/6/2015,17683.67
1/6/2015,17741.29
29/05/2015,17653.46
28/05/2015,17847.51
27/05/2015,17928.89
26/05/2015,17936.3
25/05/2015,18306.35
22/05/2015,18270.72
21/05/2015,18314.48
20/05/2015,18348.47
19/05/2015,18504.51
18/05/2015,18538.81
15/05/2015,18543.37
14/05/2015,17932.28
13/05/2015,18112.43
12/5/2015,18276.66
11/5/2015,18456.22
8/5/2015,18515.69
7/5/2015,18413.54
6/5/2015,18777.18
5/5/2015,18878.11
4/5/2015,18832
30/04/2015,19076.98
29/04/2015,19249.25
28/04/2015,19210.98
24/04/2015,18995.68
23/04/2015,19069.16
22/04/2015,18985.93
21/04/2015,19024.21
20/04/2015,18592.87
17/04/2015,18370.86
16/04/2015,18379.69
15/04/2015,18388.31
14/04/2015,18478.66
13/04/2015,18498.8
10/4/2015,19143.28
9/4/2015,19172.29
8/4/2015,19235.1
7/4/2015,19466.15
2/4/2015,18903.55
1/4/2015,18802.15
31/03/2015,18504.92
30/03/2015,18501.3
27/03/2015,18189.54
26/03/2015,18334.9
25/03/2015,18443.37
24/03/2015,18344.27
23/03/2015,17773.5
20/03/2015,18008.31
19/03/2015,18325.86
18/03/2015,18014.31
17/03/2015,18015.88
16/03/2015,17749.38
13/03/2015,17547.39
12/3/2015,17682.95
11/3/2015,17435.83
10/3/2015,17508.3
9/3/2015,17823.52
6/3/2015,18389.99
5/3/2015,18586.77
4/3/2015,18700.72
3/3/2015,18599.58
2/3/2015,19097.58
27/02/2015,19238.61
26/02/2015,19311.02
25/02/2015,19382.84
24/02/2015,19005.54
23/02/2015,18970.37
20/02/2015,18866.59
19/02/2015,19025.62
18/02/2015,18837.47
17/02/2015,18509.01
16/02/2015,18559.24
13/02/2015,18618.15
12/2/2015,18690.79
11/2/2015,18815.92
10/2/2015,18791.5
9/2/2015,19009.79
6/2/2015,18947.25
5/2/2015,18486.66
4/2/2015,18861.63
3/2/2015,19266.55
2/2/2015,19124.53
30/01/2015,19836.83
29/01/2015,19802.88
28/01/2015,19899.03
27/01/2015,19476.06
26/01/2015,18983.87
23/01/2015,18773.69
22/01/2015,18432.64
21/01/2015,17975.8
20/01/2015,18057.34
19/01/2015,18067.94
16/01/2015,18099.9
15/01/2015,18158.4
14/01/2015,18164.23
13/01/2015,18275.43
12/1/2015,17950.23
9/1/2015,18346.78
8/1/2015,18478.43
7/1/2015,18079.05
6/1/2015,17772.76
5/1/2015,17580.07
2/1/2015,18212.96
31/12/2014,18185.78
30/12/2014,18165.55
29/12/2014,18243.09
24/12/2014,18029.52
23/12/2014,18002.32
22/12/2014,17802.52
19/12/2014,17849.29
18/12/2014,17616.67
17/12/2014,17066.5
15/12/2014,17061.92
12/12/2014,17217.46
11/12/2014,17556.85
10/12/2014,17838.38
9/12/2014,17942.96
8/12/2014,18133.75
5/12/2014,18067.83
4/12/2014,17981.94
3/12/2014,18058.68
2/12/2014,17802.38
1/12/2014,17638.18
28/11/2014,18102.9
27/11/2014,18026.08
26/11/2014,18014.11
25/11/2014,18058.55
24/11/2014,18310.43
21/11/2014,17964.76
20/11/2014,17798.3
19/11/2014,17846.28
18/11/2014,17599.59
17/11/2014,17578.85
14/11/2014,17652.52
13/11/2014,17710.14
12/11/2014,17522.44
11/11/2014,17431.78
10/11/2014,17077.64
7/11/2014,16829.39
6/11/2014,16898.9
5/11/2014,17041.92
4/11/2014,17468.86
3/11/2014,17261.89
31/10/2014,17488.14
30/10/2014,17157.81
29/10/2014,16768.28
28/10/2014,16351.87
27/10/2014,16155.63
24/10/2014,15908.68
23/10/2014,15870.38
22/10/2014,15985.21
21/10/2014,15903.73
20/10/2014,15754.26
17/10/2014,15566.32
16/10/2014,15391.02
15/10/2014,15709.82
14/10/2014,15747.97
13/10/2014,15676.57
10/10/2014,15539.8
9/10/2014,15695.92
8/10/2014,15593.18
7/10/2014,15714.14
6/10/2014,15706.62
3/10/2014,15481.88
2/10/2014,15403.53
1/10/2014,15498.78
30/09/2014,15426.9
29/09/2014,15517.96
26/09/2014,15500.25
25/09/2014,15554.76
23/09/2014,15600.16
22/09/2014,15899.89
19/09/2014,16274.25
18/09/2014,16464.2
17/09/2014,16348.77
16/09/2014,16231.2
15/09/2014,16180.36
12/9/2014,16391.06
11/9/2014,16503.23
10/9/2014,16527.03
9/9/2014,16856.27
8/9/2014,17296.77
5/9/2014,17580.88
4/9/2014,17538.77
3/9/2014,17107.76
2/9/2014,16841.91
1/9/2014,16772.76
29/08/2014,16684.79
28/08/2014,16922.32
27/08/2014,17059.09
26/08/2014,16944.12
25/08/2014,16771.68
22/08/2014,16720.92
21/08/2014,16706.37
20/08/2014,16528.94
19/08/2014,16828.32
18/08/2014,16812.29
15/08/2014,16734.34
14/08/2014,16780.43
13/08/2014,16940.79
12/8/2014,17048.15
11/8/2014,16890.44
8/8/2014,16585
7/8/2014,16739.16
6/8/2014,16784.89
5/8/2014,17042.1
4/8/2014,16866.27
1/8/2014,16726.75
31/07/2014,16776.39
30/07/2014,16992.68
29/07/2014,17278.61
28/07/2014,17131.98
25/07/2014,16861.01
24/07/2014,16847.72
23/07/2014,16850.07
22/07/2014,16681.81
21/07/2014,16563.88
18/07/2014,16616.49
17/07/2014,16558.92
16/07/2014,16678.54
15/07/2014,16534.65
14/07/2014,16545.44
11/7/2014,16366.21
10/7/2014,16058.18
9/7/2014,16306.94
8/7/2014,16279.45
7/7/2014,16144.44
4/7/2014,15974.95
3/7/2014,16075.46
2/7/2014,16213.85
1/7/2014,16311.75
30/06/2014,16099.3
27/06/2014,15895.57
26/06/2014,16017.7
25/06/2014,15999.39
24/06/2014,16162.29
23/06/2014,16174.82
20/06/2014,16066.91
19/06/2014,15952.27
18/06/2014,15778.58
17/06/2014,16236.84
13/06/2014,16138.97
12/6/2014,16273.38
11/6/2014,16328.65
10/6/2014,16096.77
9/6/2014,15922.54
6/6/2014,15954.65
5/6/2014,15663.79
4/6/2014,15468.55
3/6/2014,15316.82
2/6/2014,15364.53
30/05/2014,15463.69
29/05/2014,15527.34
28/05/2014,15581.54
27/05/2014,15615.31
26/05/2014,15759.69
23/05/2014,15830.4
22/05/2014,15694.97
21/05/2014,15533.17
20/05/2014,15561.07
19/05/2014,15524.49
16/05/2014,15459.61
15/05/2014,15637.27
14/05/2014,15618.85
13/05/2014,15660.31
12/5/2014,15567.47
9/5/2014,15419.71
8/5/2014,15449.55
6/5/2014,15116.28
5/5/2014,15222.06
2/5/2014,15481.64
30/04/2014,15423.72
29/04/2014,15409.1
25/04/2014,15481.67
24/04/2014,15309.83
23/04/2014,15365.08
22/04/2014,15245.82
17/04/2014,15350.3
16/04/2014,15081.7
15/04/2014,15018.96
14/04/2014,15172.05
11/4/2014,15265.75
10/4/2014,15387.24
9/4/2014,15543.16
8/4/2014,15470.11
7/4/2014,15295.6
4/4/2014,15172.39
3/4/2014,15026
2/4/2014,15013.35
1/4/2014,14816.84
31/03/2014,14856.78
28/03/2014,15115.65
27/03/2014,15006.91
26/03/2014,15015.07
25/03/2014,14687.17
24/03/2014,14390.33
20/03/2014,14349.31
19/03/2014,14345.3
18/03/2014,14153.23
17/03/2014,14043.6
14/03/2014,13796.22
13/03/2014,13792.79
12/3/2014,13515.61
11/3/2014,13668.71
10/3/2014,13635.26
7/3/2014,13724.14
6/3/2014,13480.64
5/3/2014,13357.8
4/3/2014,13234.98
3/3/2014,13120.26
28/02/2014,13167.02
27/02/2014,13137.46
26/02/2014,13313.4
25/02/2014,13472.88
24/02/2014,13397.81
21/02/2014,13171.68
20/02/2014,13257.23
19/02/2014,13358.76
18/02/2014,13381.28
17/02/2014,13358.31
14/02/2014,13089.7
13/02/2014,12964.65
12/2/2014,12915.04
11/2/2014,12861.19
10/2/2014,12504.41
7/2/2014,12601.71
6/2/2014,12445.54
5/2/2014,12550.74
4/2/2014,12533.49
3/2/2014,12709
31/01/2014,12751.28
30/01/2014,12449.76
29/01/2014,12886.88
28/01/2014,12996.69
27/01/2014,13107.91
24/01/2014,13233.05
23/01/2014,13367.14
22/01/2014,13199.95
21/01/2014,12965.92
20/01/2014,12901.23
17/01/2014,13008.91
16/01/2014,13287.02
15/01/2014,13189.65
14/01/2014,13004.49
13/01/2014,13163.35
10/1/2014,13190.82
9/1/2014,13134.35
8/1/2014,13199.64
7/1/2014,13228.11
6/1/2014,13059
3/1/2014,13387.54
2/1/2014,13343.47
31/12/2013,13303.95
30/12/2013,13380.88
27/12/2013,13240.38
24/12/2013,13119.08
23/12/2013,13153.42
20/12/2013,13073.05
19/12/2013,12718.17
18/12/2013,12699.08
17/12/2013,12808.71
13/12/2013,12737.3
12/12/2013,12865.12
11/12/2013,12932.2
10/12/2013,13039.98
9/12/2013,13130.44
6/12/2013,13385.26
5/12/2013,13204.58
4/12/2013,13254.66
