Date,Value
3/12/2013,13277.05
2/12/2013,13645.77
29/11/2013,13575
28/11/2013,13554.74
27/11/2013,13489.49
26/11/2013,13086.48
25/11/2013,13339.42
22/11/2013,13382.41
21/11/2013,13599.06
20/11/2013,13767.99
19/11/2013,13822.1
18/11/2013,13886.6
15/11/2013,14719.52
14/11/2013,14606.25
13/11/2013,14559.07
12/11/2013,14730.76
11/11/2013,14781.08
8/11/2013,14812.32
7/11/2013,14934.07
6/11/2013,15139.28
5/11/2013,15097.84
4/11/2013,15213.26
1/11/2013,15246.46
31/10/2013,15341.93
30/10/2013,15448.78
29/10/2013,15473.01
28/10/2013,15374.11
25/10/2013,15057.07
24/10/2013,15205.81
23/10/2013,15224.08
22/10/2013,15444.08
21/10/2013,15461.72
18/10/2013,15604.29
17/10/2013,15692.2
16/10/2013,15583.95
15/10/2013,15453.83
14/10/2013,15291
11/10/2013,15200.6
10/10/2013,14777.72
9/10/2013,14479.55
8/10/2013,14808.72
7/10/2013,14731.7
4/10/2013,14726.83
3/10/2013,14786.66
2/10/2013,14632.51
1/10/2013,14739.59
30/09/2013,14731.73
27/09/2013,14782.21
26/09/2013,14882.63
25/09/2013,14806.37
23/09/2013,14609.19
20/09/2013,14517.18
19/09/2013,14516.4
18/09/2013,14205.36
17/09/2013,14319.26
16/09/2013,14305.48
13/09/2013,14194.7
12/9/2013,14296.84
11/9/2013,14034.16
10/9/2013,13928.37
9/9/2013,13836.57
6/9/2013,14241.99
5/9/2013,13995.08
4/9/2013,13937.8
3/9/2013,13789.46
2/9/2013,13740.37
30/08/2013,13632.07
29/08/2013,13568.83
28/08/2013,13547.7
27/08/2013,13752.9
26/08/2013,13830.56
23/08/2013,13709.9
22/08/2013,13740.95
21/08/2013,13828.74
20/08/2013,13836.98
19/08/2013,13884.33
16/08/2013,13983.25
15/08/2013,13934.74
14/08/2013,14030.47
13/08/2013,14084.26
12/8/2013,14008.98
8/8/2013,14040.61
7/8/2013,14011.44
6/8/2013,14076.67
5/8/2013,14143.19
2/8/2013,14078.8
1/8/2013,14167.92
31/07/2013,14105.68
30/07/2013,14394.55
29/07/2013,15100.03
26/07/2013,14768.86
25/07/2013,14862.78
24/07/2013,14928.24
23/07/2013,14644.19
22/07/2013,14051.1
19/07/2013,14081.09
18/07/2013,14287.42
17/07/2013,14206.1
16/07/2013,14069.26
15/07/2013,14328.6
12/7/2013,14410.37
11/7/2013,14111.35
10/7/2013,13796.81
9/7/2013,14127.24
8/7/2013,13863.32
5/7/2013,13906.5
4/7/2013,14139.69
3/7/2013,14273.59
2/7/2013,14609.37
1/7/2013,14686.65
28/06/2013,14657.79
27/06/2013,14348.91
26/06/2013,14393.6
25/06/2013,13864.83
24/06/2013,13591.65
21/06/2013,13786.49
20/06/2013,13995.83
19/06/2013,14166.46
18/06/2013,14310.58
14/06/2013,14047.35
13/06/2013,13943.74
12/6/2013,14017.51
11/6/2013,14012.52
10/6/2013,14218.68
7/6/2013,14243.31
6/6/2013,14165.62
5/6/2013,14208.9
4/6/2013,14471.63
3/6/2013,14454.91
31/05/2013,14699.82
30/05/2013,14817.26
29/05/2013,14559.34
28/05/2013,14736.25
27/05/2013,14673.94
24/05/2013,14672.26
23/05/2013,14790.99
22/05/2013,15024.09
21/05/2013,14843.01
20/05/2013,14698.56
17/05/2013,15300.92
16/05/2013,15263.51
15/05/2013,14931.91
14/05/2013,14968.01
13/05/2013,15105.86
10/5/2013,15069.2
9/5/2013,15142.66
8/5/2013,15058.62
7/5/2013,14964.06
6/5/2013,14887.01
3/5/2013,14742.61
2/5/2013,14818.86
30/04/2013,14625.33
29/04/2013,14472.51
26/04/2013,14508.29
25/04/2013,14709.51
24/04/2013,14480.39
23/04/2013,14693.15
22/04/2013,14860.02
19/04/2013,14849.78
18/04/2013,14845.08
17/04/2013,15084.54
16/04/2013,15167.38
15/04/2013,15005.66
12/4/2013,15449.59
11/4/2013,15685.87
10/4/2013,15489.19
9/4/2013,15144.78
8/4/2013,15138.15
5/4/2013,15035.15
4/4/2013,15205.41
3/4/2013,15456.25
2/4/2013,15636.35
28/03/2013,15431.74
27/03/2013,15902.16
26/03/2013,15934.6
25/03/2013,15477.49
22/03/2013,15413.33
20/03/2013,15814.41
19/03/2013,15876.59
18/03/2013,15900.63
15/03/2013,16052.14
14/03/2013,16324.86
13/03/2013,16375.36
12/3/2013,16400.8
11/3/2013,16542.98
8/3/2013,16563.4
7/3/2013,16455.09
6/3/2013,16509.78
5/3/2013,16338.85
4/3/2013,16225.52
1/3/2013,16265.89
28/02/2013,16165.27
27/02/2013,16155.87
26/02/2013,16262.58
25/02/2013,16357.53
22/02/2013,16160.35
21/02/2013,16247.37
20/02/2013,16370.63
19/02/2013,16397.77
18/02/2013,16413.95
15/02/2013,16620.74
14/02/2013,16649.29
13/02/2013,16674.58
12/2/2013,16509.76
11/2/2013,16488.57
8/2/2013,16679.43
7/2/2013,17077.94
6/2/2013,17106.14
5/2/2013,17074.77
4/2/2013,16937.62
1/2/2013,17051.76
31/01/2013,16920.32
30/01/2013,17126.81
29/01/2013,17123.5
28/01/2013,16758.82
25/01/2013,16760.81
24/01/2013,16677.07
23/01/2013,16564.79
22/01/2013,16438.59
21/01/2013,16270.26
18/01/2013,16264.21
17/01/2013,16422.5
16/01/2013,16443.94
15/01/2013,16474.89
14/01/2013,16796.62
11/1/2013,16700.46
10/1/2013,16578.13
9/1/2013,16726.84
8/1/2013,16518.68
7/1/2013,16478.22
4/1/2013,16534.49
3/1/2013,16625.53
2/1/2013,16613.21
31/12/2012,16404.55
28/12/2012,16414.1
27/12/2012,16433.04
24/12/2012,16425.4
21/12/2012,16380.63
20/12/2012,16529.95
19/12/2012,16287.51
18/12/2012,16156.88
14/12/2012,16134.93
13/12/2012,15970.92
12/12/2012,15908.76
11/12/2012,15886.35
10/12/2012,15449.98
7/12/2012,15269.38
6/12/2012,14766.85
5/12/2012,14156.17
4/12/2012,13992.78
3/12/2012,14027.85
30/11/2012,13938.3
29/11/2012,13886.86
28/11/2012,13917.53
27/11/2012,13879.59
26/11/2012,13877.4
23/11/2012,13971.69
22/11/2012,14068.3
21/11/2012,14211.71
20/11/2012,14173.63
19/11/2012,14291.09
16/11/2012,13942.7
15/11/2012,13817.36
14/11/2012,14038.57
13/11/2012,14131.12
12/11/2012,14348.77
9/11/2012,14408.76
8/11/2012,14611.94
7/11/2012,14481.76
6/11/2012,14443.84
5/11/2012,14373.03
2/11/2012,14063.88
1/11/2012,13991.54
31/10/2012,13946.15
30/10/2012,14018.32
29/10/2012,13935.81
26/10/2012,13973.78
25/10/2012,14025.95
24/10/2012,13984.52
23/10/2012,13915.43
22/10/2012,13973.47
19/10/2012,13878.15
18/10/2012,13856.47
17/10/2012,13891.03
16/10/2012,13931.42
15/10/2012,13646.73
12/10/2012,13679.2
11/10/2012,13652.66
10/10/2012,13410.44
9/10/2012,13820.76
8/10/2012,13765.26
5/10/2012,13910.64
4/10/2012,14095.58
3/10/2012,13913.58
2/10/2012,13936.42
1/10/2012,13856.88
28/09/2012,13779.24
27/09/2012,13777.1
26/09/2012,13823.66
25/09/2012,13748.55
21/09/2012,13591.31
20/09/2012,13550.36
19/09/2012,13681.22
18/09/2012,13517.1
17/09/2012,13316.63
14/09/2012,13455.22
13/09/2012,13550.56
12/9/2012,13736.03
11/9/2012,13649.41
10/9/2012,13705.46
7/9/2012,13851.3
6/9/2012,13864.07
5/9/2012,13843.76
4/9/2012,13923.39
3/9/2012,13945.83
31/08/2012,14197.45
30/08/2012,14108.46
29/08/2012,14185.46
28/08/2012,14405.69
27/08/2012,14348.36
24/08/2012,14336.29
23/08/2012,14122.46
22/08/2012,13986.28
21/08/2012,14171.16
20/08/2012,14180.28
17/08/2012,14196.81
16/08/2012,14083.83
15/08/2012,13957.79
14/08/2012,13903.61
13/08/2012,13774.52
10/8/2012,13646.3
8/8/2012,13608.5
7/8/2012,13709.78
6/8/2012,13934.95
3/8/2012,13967.61
2/8/2012,13708.52
1/8/2012,13571.03
31/07/2012,13485.09
30/07/2012,13810.13
27/07/2012,13709.39
26/07/2012,13604.82
25/07/2012,13659.59
24/07/2012,13649.7
23/07/2012,13587.78
20/07/2012,13818.43
19/07/2012,13944.3
18/07/2012,13855.9
17/07/2012,13799.41
16/07/2012,13794.42
13/07/2012,13705.67
12/7/2012,13672.71
11/7/2012,13750.69
10/7/2012,13783.81
9/7/2012,13718.25
6/7/2012,13554.49
5/7/2012,13514.5
4/7/2012,13617.15
3/7/2012,13673.54
2/7/2012,13846.8
29/06/2012,13800.78
28/06/2012,13885.33
27/06/2012,14205.89
26/06/2012,14526.76
25/06/2012,15735.26
22/06/2012,15731.18
21/06/2012,15608.63
20/06/2012,15562.75
19/06/2012,15502.93
18/06/2012,15491.26
15/06/2012,15307.87
14/06/2012,15212.36
13/06/2012,15017.8
12/6/2012,14933.05
11/6/2012,15232.21
8/6/2012,15345.58
7/6/2012,15412.12
6/6/2012,15153.32
5/6/2012,15104.78
4/6/2012,14938.5
1/6/2012,14979.4
31/05/2012,15056.48
30/05/2012,14883.74
29/05/2012,14892.98
28/05/2012,14981.48
25/05/2012,15010.96
24/05/2012,15034.24
23/05/2012,15145.01
22/05/2012,15267.72
21/05/2012,15061.49
18/05/2012,14990.59
17/05/2012,15283.71
16/05/2012,15214.14
15/05/2012,15296.52
14/05/2012,15489.53
11/5/2012,15688.69
10/5/2012,15510.96
9/5/2012,15540.16
8/5/2012,15741.74
7/5/2012,15881.64
4/5/2012,16258.96
3/5/2012,16117.56
2/5/2012,15950.17
30/04/2012,15784.91
26/04/2012,15485.58
25/04/2012,15561.36
24/04/2012,15655.88
23/04/2012,15819.44
20/04/2012,16031.62
19/04/2012,15967.96
18/04/2012,15845.05
17/04/2012,15688.43
16/04/2012,15641.66
13/04/2012,15779.39
12/4/2012,15761.25
11/4/2012,15623.34
10/4/2012,15662.36
5/4/2012,15389.32
4/4/2012,15631.76
3/4/2012,15701.11
2/4/2012,15486.85
30/03/2012,15565.99
29/03/2012,15497.96
28/03/2012,15714.97
27/03/2012,15750.93
26/03/2012,15450.33
23/03/2012,15644.1
22/03/2012,15574.95
20/03/2012,15740.85
19/03/2012,15817.24
16/03/2012,16093.62
15/03/2012,16088.31
14/03/2012,16032.81
13/03/2012,15887.36
12/3/2012,15852.62
9/3/2012,15809.88
8/3/2012,15687.74
7/3/2012,15581.61
6/3/2012,15539.72
5/3/2012,15812.74
2/3/2012,15888.83
1/3/2012,15902.96
29/02/2012,15961.24
28/02/2012,15763.68
27/02/2012,15703.24
24/02/2012,15705.57
23/02/2012,15275.69
22/02/2012,15098.96
21/02/2012,15112.18
20/02/2012,15148.53
17/02/2012,15101.45
16/02/2012,15036.29
15/02/2012,15227.36
14/02/2012,15090.61
13/02/2012,15103.32
10/2/2012,15040.33
9/2/2012,14875.76
8/2/2012,14775
7/2/2012,14786.25
6/2/2012,14793.12
3/2/2012,14783.16
2/2/2012,14868.41
1/2/2012,14795.83
31/01/2012,14827.52
30/01/2012,14620.79
27/01/2012,14905.58
26/01/2012,14875.94
25/01/2012,14667.96
24/01/2012,14784.39
23/01/2012,15089.15
20/01/2012,15122.59
19/01/2012,14989
18/01/2012,14887.05
17/01/2012,14898.79
16/01/2012,14786.41
13/01/2012,14829.22
12/1/2012,14676.76
11/1/2012,14526.83
10/1/2012,14507.86
9/1/2012,14427.88
6/1/2012,14434.7
5/1/2012,14359.5
4/1/2012,14324.4
3/1/2012,14340.17
30/12/2011,14101.68
29/12/2011,14030.57
28/12/2011,14139.61
23/12/2011,13988.89
22/12/2011,13880.9
21/12/2011,13943.28
20/12/2011,13858.36
19/12/2011,14068.33
15/12/2011,14057.9
14/12/2011,14043.2
13/12/2011,14235.5
12/12/2011,14238.66
9/12/2011,14335.26
8/12/2011,14491.56
7/12/2011,14584.87
6/12/2011,14453.29
5/12/2011,14341.53
2/12/2011,14148.03
1/12/2011,14124.14
30/11/2011,14064.21
29/11/2011,13645.68
28/11/2011,13652.06
25/11/2011,13493.93
24/11/2011,13594.18
23/11/2011,13466.3
22/11/2011,13567.03
21/11/2011,13695.12
18/11/2011,13842.61
17/11/2011,14071.88
16/11/2011,14019.52
15/11/2011,13885.1
14/11/2011,13901.91
11/11/2011,13910.97
10/11/2011,13938.27
9/11/2011,13998.78
8/11/2011,14235.2
7/11/2011,13979.43
4/11/2011,13975.16
3/11/2011,14067.37
2/11/2011,14153.32
1/11/2011,14170.88
31/10/2011,14281.28
28/10/2011,14266.33
27/10/2011,14154.33
26/10/2011,14000.59
25/10/2011,14012.91
24/10/2011,13940.06
21/10/2011,13778.48
20/10/2011,13781.67
19/10/2011,13747.57
18/10/2011,13589.93
17/10/2011,13630.01
14/10/2011,13814.71
13/10/2011,13816.31
12/10/2011,13836.43
11/10/2011,13871.94
10/10/2011,14101.01
7/10/2011,13809.54
6/10/2011,13639.58
5/10/2011,13395.3
4/10/2011,13329.15
3/10/2011,13372.07
30/09/2011,13239.3
29/09/2011,13650.06
28/09/2011,13856.33
27/09/2011,13594.78
26/09/2011,13331.75
23/09/2011,13331.26
22/09/2011,13578.66
21/09/2011,14012.45
20/09/2011,13878.63
19/09/2011,13994.79
16/09/2011,14226.47
15/09/2011,14119.38
14/09/2011,13811.94
13/09/2011,13800.51
12/9/2011,13813.66
9/9/2011,14264.75
8/9/2011,14204.6
7/9/2011,13789.2
6/9/2011,13544.63
5/9/2011,13621.36
2/9/2011,13822.05
1/9/2011,13956.14
31/08/2011,13833.4
30/08/2011,13616.46
29/08/2011,13608.68
26/08/2011,13139.43
25/08/2011,13322.94
24/08/2011,13199.91
23/08/2011,13162.78
22/08/2011,13114.22
19/08/2011,13235.62
18/08/2011,13302.62
17/08/2011,13403.7
16/08/2011,13361.81
15/08/2011,13423.15
12/8/2011,13343.82
11/8/2011,12854.23
10/8/2011,12662.39
8/8/2011,12604.94
5/8/2011,12806.89
4/8/2011,13339.48
3/8/2011,13420.55
2/8/2011,13480.34
1/8/2011,13263.44
29/07/2011,13178.73
28/07/2011,13113.12
27/07/2011,13191.21
26/07/2011,13264.43
25/07/2011,13207.8
22/07/2011,13312.53
21/07/2011,13270.87
20/07/2011,13299.39
19/07/2011,13344.93
18/07/2011,13385.48
15/07/2011,13556.94
14/07/2011,13583.83
13/07/2011,13527.23
12/7/2011,13454.51
11/7/2011,13552
8/7/2011,13599.93
7/7/2011,13693.39
6/7/2011,13717.43
5/7/2011,13777.01
4/7/2011,13671.19
1/7/2011,13634.31
30/06/2011,13547.59
29/06/2011,13496.37
28/06/2011,13306.43
27/06/2011,13107.27
24/06/2011,13101.67
23/06/2011,13121.53
22/06/2011,13308.5
21/06/2011,13381.74
20/06/2011,13283.94
15/06/2011,13516.53
14/06/2011,13615.99
13/06/2011,13474.24
10/6/2011,13516.09
9/6/2011,13570.57
8/6/2011,13422.53
7/6/2011,13477.58
6/6/2011,13399.23
3/6/2011,13449.28
2/6/2011,13600.17
1/6/2011,13652.58
31/05/2011,13731.3
30/05/2011,13664.98
27/05/2011,13680.5
26/05/2011,13618.46
25/05/2011,13374.8
24/05/2011,13339.44
23/05/2011,13165.98
20/05/2011,13645.02
19/05/2011,13618.08
17/05/2011,13614.6
16/05/2011,13380.55
13/05/2011,13458.88
12/5/2011,13335.96
11/5/2011,13590.25
10/5/2011,13536.21
9/5/2011,13401.88
6/5/2011,13305.13
5/5/2011,13286.79
4/5/2011,13488.17
3/5/2011,13603.5
29/04/2011,13540.61
28/04/2011,13537.26
26/04/2011,13783.07
21/04/2011,13764.4
20/04/2011,13539.07
19/04/2011,13242.72
18/04/2011,13351.48
15/04/2011,13440.94
14/04/2011,13530.17
13/04/2011,13680.73
12/4/2011,13584.98
11/4/2011,13664.72
8/4/2011,13801.85
7/4/2011,13917.55
6/4/2011,13861.15
5/4/2011,13773.7
4/4/2011,13825.39
1/4/2011,13681.31
31/03/2011,13670.37
30/03/2011,13687.51
29/03/2011,13309.41
28/03/2011,13122.21
25/03/2011,13086.18
24/03/2011,13047.72
23/03/2011,13138.54
22/03/2011,12954.16
18/03/2011,12670.96
17/03/2011,12556.15
16/03/2011,12501.65
15/03/2011,12551.34
14/03/2011,12859.82
11/3/2011,12728.3
10/3/2011,12711.12
9/3/2011,12727.41
8/3/2011,12640.62
7/3/2011,12619.46
4/3/2011,12858.75
3/3/2011,12841.36
2/3/2011,12863.78
1/3/2011,12936.14
28/02/2011,12888.89
25/02/2011,12687.18
24/02/2011,12640.65
23/02/2011,12923.57
22/02/2011,13060.26
21/02/2011,13128.38
18/02/2011,13093.29
17/02/2011,13138.58
16/02/2011,13065.66
15/02/2011,13112.95
14/02/2011,13131.35
11/2/2011,13085.35
10/2/2011,12916.06
9/2/2011,13016.11
8/2/2011,13072.05
7/2/2011,13232.32
4/2/2011,13366.66
3/2/2011,13414.54
2/2/2011,13420.6
1/2/2011,13447.89
31/01/2011,13362.15
28/01/2011,13503.82
27/01/2011,13752.13
26/01/2011,13688.36
25/01/2011,13541.27
24/01/2011,13623.46
21/01/2011,13773.14
20/01/2011,13715.67
19/01/2011,13962.41
18/01/2011,13968.76
17/01/2011,13984.46
14/01/2011,14147.27
13/01/2011,14133.32
12/1/2011,14113.36
11/1/2011,14012.45
10/1/2011,13974.89
7/1/2011,13958.61
6/1/2011,14056.32
5/1/2011,14064.47
4/1/2011,14033.04
3/1/2011,14015.1
31/12/2010,13957.21
30/12/2010,13808.67
29/12/2010,13812.37
28/12/2010,13706.72
24/12/2010,13665.5
23/12/2010,13619.17
22/12/2010,13627.77
21/12/2010,13488.9
20/12/2010,13497.21
17/12/2010,13399.48
15/12/2010,13468.38
14/12/2010,13247.13
13/12/2010,13229.55
10/12/2010,13391.92
9/12/2010,13509.37
8/12/2010,13401.26
7/12/2010,13379.9
6/12/2010,13259.88
3/12/2010,13209.36
2/12/2010,13277.75
1/12/2010,13193.63
30/11/2010,13089.8
29/11/2010,13444
26/11/2010,13374.27
25/11/2010,13405.93
24/11/2010,13263.93
23/11/2010,13330.5
22/11/2010,13388.87
19/11/2010,13478.19
18/11/2010,13685.98
17/11/2010,13469.89
16/11/2010,13392.81
15/11/2010,13615.7
12/11/2010,13665.06
11/11/2010,13649.93
10/11/2010,13793.25
9/11/2010,13822.76
8/11/2010,13700.45
5/11/2010,13647.06
4/11/2010,13699.75
3/11/2010,13618.06
2/11/2010,13627.94
1/11/2010,13636.67
29/10/2010,13464.62
28/10/2010,13381.8
27/10/2010,13410.86
26/10/2010,13377.56
25/10/2010,13471.18
22/10/2010,13488.8
21/10/2010,13671.73
20/10/2010,13526.86
19/10/2010,13545.5
18/10/2010,13531.22
15/10/2010,13531.42
14/10/2010,13587.83
13/10/2010,13526.29
12/10/2010,13271.46
11/10/2010,13183.63
8/10/2010,13147.3
7/10/2010,13410.12
6/10/2010,13547.57
5/10/2010,13315.45
4/10/2010,13246.42
1/10/2010,13302.13
30/09/2010,13387.81
29/09/2010,13474.26
28/09/2010,13458.71
27/09/2010,13460.51
23/09/2010,13094.41
22/09/2010,13123.16
21/09/2010,13052.13
20/09/2010,12882.16
17/09/2010,12892.29
16/09/2010,12872.54
15/09/2010,12891.71
14/09/2010,12901.83
13/09/2010,13007.03
10/9/2010,12754.99
9/9/2010,12704.94
8/9/2010,12477.12
7/9/2010,12577.06
6/9/2010,12761.31
3/9/2010,12721.33
2/9/2010,12716.57
1/9/2010,12660.16
31/08/2010,12376.95
30/08/2010,12432.55
27/08/2010,12217.74
26/08/2010,12200.22
25/08/2010,12177.19
24/08/2010,12381.9
23/08/2010,12369.55
20/08/2010,12509.05
19/08/2010,12574.74
18/08/2010,12412.66
17/08/2010,12595.49
16/08/2010,12527.97
13/08/2010,12542.13
12/8/2010,12476.47
11/8/2010,12617.84
10/8/2010,12978.13
6/8/2010,13258.28
5/8/2010,13413.81
4/8/2010,13394.52
3/8/2010,13505.05
2/8/2010,13692.61
30/07/2010,13508.44
29/07/2010,13885.88
28/07/2010,13777.15
27/07/2010,13970.32
26/07/2010,13984.92
23/07/2010,13852.49
22/07/2010,13754.61
21/07/2010,13596.87
20/07/2010,13312.67
19/07/2010,13517.1
16/07/2010,13639.37
15/07/2010,13588.03
14/07/2010,13475.84
13/07/2010,13144.48
12/7/2010,12994.06
9/7/2010,13027.22
8/7/2010,12926.68
7/7/2010,12714
6/7/2010,12497.42
5/7/2010,12205.91
2/7/2010,12114.53
1/7/2010,12184.38
30/06/2010,12248.74
29/06/2010,12387.17
28/06/2010,12484.68
25/06/2010,12616.21
24/06/2010,12724.72
23/06/2010,12741.02
22/06/2010,12745.17
21/06/2010,12663.66
18/06/2010,12503.74
17/06/2010,12786.51
15/06/2010,12592.8
14/06/2010,12521.3
11/6/2010,12377.21
10/6/2010,12445.71
9/6/2010,12513.15
8/6/2010,12242.46
7/6/2010,12340.85
4/6/2010,12658.68
3/6/2010,12898.22
2/6/2010,12853.49
1/6/2010,12665.2
31/05/2010,12833.21
28/05/2010,12983.09
27/05/2010,12976.67
26/05/2010,12824.62
25/05/2010,12622.85
24/05/2010,12991.16
21/05/2010,12675.95
20/05/2010,13043.03
19/05/2010,13269.68
18/05/2010,13322.5
17/05/2010,13182.58
14/05/2010,13506.83
13/05/2010,13828.36
12/5/2010,13663.35
11/5/2010,13503.57
10/5/2010,13406.87
7/5/2010,12948
6/5/2010,13486.18
5/5/2010,13423.79
4/5/2010,13986.42
3/5/2010,14108.18
30/04/2010,13964.24
29/04/2010,13870.49
28/04/2010,13872.34
26/04/2010,14108.31
23/04/2010,13823.5
22/04/2010,13846.37
21/04/2010,13982.87
20/04/2010,13942.81
19/04/2010,13748.67
16/04/2010,14039.37
15/04/2010,14082.54
14/04/2010,14041.87
13/04/2010,13971.65
12/4/2010,14013.26
9/4/2010,13954.15
8/4/2010,13910.41
7/4/2010,14162.89
6/4/2010,14301.48
1/4/2010,14181.77
31/03/2010,14193.57
30/03/2010,14145.68
29/03/2010,14036.95
26/03/2010,14084.89
25/03/2010,14189.33
24/03/2010,14050.2
23/03/2010,14122.77
19/03/2010,14212.08
18/03/2010,14262.18
17/03/2010,14183.55
16/03/2010,13816.78
15/03/2010,13801.91
12/3/2010,13837.62
11/3/2010,13777.5
10/3/2010,13720.93
9/3/2010,13545.13
8/3/2010,13827.81
5/3/2010,13880.76
4/3/2010,13781.12
3/3/2010,13709.15
2/3/2010,13595.31
1/3/2010,13358.68
26/02/2010,13193.55
25/02/2010,13253.15
24/02/2010,13179.38
23/02/2010,13347.97
22/02/2010,13414.37
19/02/2010,13395.94
18/02/2010,13411.01
17/02/2010,13377.1
16/02/2010,13293.55
15/02/2010,13095.6
12/2/2010,13172.35
11/2/2010,13338.18
10/2/2010,13392.86
9/2/2010,13184.64
8/2/2010,13040.67
5/2/2010,13115.21
4/2/2010,13436.57
3/2/2010,13466.79
2/2/2010,13431.08
1/2/2010,13357.95
29/01/2010,13351.71
28/01/2010,13332.41
27/01/2010,13099.47
26/01/2010,13059.49
25/01/2010,13242.32
22/01/2010,13180.88
21/01/2010,13249.7
20/01/2010,13270.48
19/01/2010,13061.04
18/01/2010,13016.03
15/01/2010,12970.05
14/01/2010,13075.51
13/01/2010,12859.8
12/1/2010,12779.78
11/1/2010,12799.25
8/1/2010,12857.64
7/1/2010,12835.36
6/1/2010,12947.62
5/1/2010,12925.23
4/1/2010,12826.44
31/12/2009,12839.15
